Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
24,24,139.92062655362216,40.43173579846398,9265.92,885974.0,TVJ571,207.321110932,0.8700462474470237,34610D,244.91989,12.252062,6.7031136,219.02119025316333,67943.23981295903,0.3247040864703264,0.5089223689636264,30.535342137817587,32541.129097511057,-53.73227266535906,2023-08-06 01:24:00,0.0002809196714586,0.2954525350445527,0.2924862021956643,0.2544611844818132,0.6483865064424196,0.0117667982041286,0.0006481376661962,0.0001349020221082,2.35032426326439e-05,1468084979121429.2,96.46114581336576,37.77221822448036,0.0366424105653811,0.0007478042972526,0.0006107068427563,0.3593032090297266,0.0197911053897083,0.0041192794001596,0.0007176795551359,4.482847712486363e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6981220212704093,16.27056454875553,11.766798204128674,23.503242632643904,1468084979121429.2,13.1630054901168,785.634986913343,1559.44293345311,0.0280919671459,0.0225217288251741,0.206367189084654,16.2706313269569,9.16302610188535,9.160452750508265,0.02809196714586,0.6262143009412626,14.473242751810297,208183163069300.38,2.2417121184017446,6.639153133610319,561949872627665.3
25,25,139.85352256081322,40.332439875198624,9250.68,885974.0,TVJ571,206.806666488,0.8714836953370422,34610D,245.05621,11.59293,6.4226027,217.64434187611704,67912.70447082122,0.326530062321854,0.5301962807085246,31.81177684251148,34307.72537379528,80.60357586020245,2023-08-06 01:25:00,0.0002833122331052,0.2961280767196386,0.2915490537976979,0.2650981403542623,0.674515097575324,0.0119785329185869,0.0006478179746311,0.000135652983511,2.4805026351622216e-05,1529529502568606.5,100.49340304549376,39.3511679541867,0.0381741322110137,0.0007790639226737,0.0006362355368502,0.3810584161067671,0.0206082408435345,0.0043153624394742,0.0007890919628704,4.86570512097501e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6935403552570542,17.15386268689764,11.97853291858699,24.805026351622217,1529529502568606.5,13.6062274745638,790.905864939787,1574.90262062067,0.0283312233105,0.022885022792946,0.215573290983036,17.1536608323044,9.41984165510569,9.417173654608064,0.0283312233105199,0.6437163364385212,14.767316304189125,227954067719164.0,2.5191465068390273,6.583645906272343,558592266993410.06
26,26,139.78585676713422,40.23235256389036,9273.54,885974.0,TVJ571,206.806666488,0.872916432139667,34610D,244.89809,10.924662,6.0920377,216.05481327484736,67880.8926939787,0.3256341638305569,0.5229039801560655,31.37423880936393,33991.27242492401,26.86806796871155,2023-08-06 01:26:00,0.0002837213652837,0.2951152324722381,0.2957271213992091,0.2614519900780327,0.6649947614443421,0.0118945652963073,0.0006487025546121,0.000135543100591,2.4500976702970884e-05,1515178281629751.0,99.11122039878065,38.80993340718319,0.0376490865712367,0.0007683487055354,0.0006274847761872,0.3731829321399198,0.0203525488646458,0.0042525616069061,0.0007686994941416,4.753756524661349e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6886974187082104,16.995636212462006,11.894565296307364,24.50097670297088,1515178281629751.0,13.4481737902558,788.95749907014,1571.35190398485,0.0283721365284,0.0228215546169437,0.212748680477612,16.9957286937006,9.3222694092741,9.319625232479208,0.02837213652837,0.6368340019417181,14.658009706661835,222198372783332.25,2.4311948562025907,6.453250452660473,550111816112117.6
27,27,139.71968910910866,40.1338480286679,9281.16,885974.0,TVJ571,206.806666488,0.87433864476491,34610D,244.84708,10.271111,5.7908072,215.0145556314904,67849.51845516934,0.322494466798648,0.4960945767010132,29.76567460206079,32092.11532583888,0.0,2023-08-06 01:27:00,0.0002902439387439,0.2947782417823396,0.3037658494081258,0.2480472883505066,0.6305592430612931,0.0116113912116765,0.0006490126729353,0.0001345091476576,2.291709425046171e-05,1440418626034155.0,94.02976606791005,36.8201394827492,0.0357188095224729,0.0007289552963769,0.0005953134920412,0.3456208924839937,0.0193183000352072,0.0040037555201777,0.000682142770284,4.287503211328015e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.685452901888983,16.046057662919438,11.61139121167659,22.917094250461712,1440418626034155.2,12.885407161378,781.879158883155,1552.88546048055,0.0290243938744,0.0224097558115013,0.201489920553026,16.0465000826602,8.99116983905804,8.988560963720289,0.0290243938743899,0.6147150464326426,14.290937133383576,198566559644485.97,2.0995620299530517,6.38149763821427,545486028043924.9
28,28,139.65364609755477,40.035363998597816,9281.16,885974.0,,204.748888712,0.8757539588699819,34610D,244.86272,9.621308,5.5140004,212.72749630802943,67819.75278056727,0.3211778259723822,0.4892494015678447,29.354964094070684,31858.966748200823,0.0,2023-08-06 01:28:00,0.0002954377180306,0.2947782417823396,0.3087057375912552,0.2446247007839223,0.6207704673844423,0.0115282364392682,0.0006491495945601,0.0001342158514117,2.2577603829325724e-05,1424394591597809.8,92.73233157316928,36.31209058436544,0.0352259569128848,0.0007188970798547,0.0005870992818814,0.338410966742676,0.0190557630399947,0.0039399014990475,0.00066276474974,4.181305209214218e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6781402605800141,15.929483374100412,11.528236439268229,22.577603829325724,1424394591597809.8,12.7389636786496,779.788336927611,1549.12814171936,0.0295437718031,0.0223440354366892,0.198886695906537,15.9295296288149,8.90110904407012,8.898480097416199,0.02954377180306,0.6083535815311022,14.191910503364717,193436609617280.25,2.023938377288347,6.253956975787958,537380022721637.44
29,29,139.59003795276988,39.9368855104608,9281.16,885974.0,TVJ571,202.691110936,0.8771723795245909,34610D,244.86832,9.019087,5.243901,210.3304489652512,67790.39781647321,0.321670870086497,0.4976635921122616,29.85981552673569,32826.5251556137,26.870250888322445,2023-08-06 01:29:00,0.0002983102146092,0.2947782417823396,0.3115282775855744,0.2488317960561308,0.6301999468108643,0.0116049973033638,0.000649198523516,0.0001345359326944,2.3187992556161864e-05,1453205095133229.0,94.32715724895806,36.93659180657206,0.0358317786320828,0.0007312607884098,0.0005971963105347,0.3465230786667087,0.0193849481524188,0.0040172181319722,0.0006923891801623,4.3392436063190616e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6704911710183232,16.41326257780685,11.604997303363811,23.187992556161863,1453205095133229.0,12.9163938594985,781.813490229949,1556.67976181009,0.0298310214609,0.0225357133557683,0.202837289521709,16.4140032617903,9.0007041853765,8.998019984103985,0.02983102146092,0.6145150588398226,14.29750500837889,202001286811127.78,2.1351841791990536,6.123957928740307,529095821408918.3
30,30,139.52684549726203,39.83916277853599,9288.78,885974.0,,202.27399381924323,0.8785803229495277,34610D,244.81018,8.453421,4.9757056,208.493262158256,67760.53800094647,0.3207036927980842,0.4921775684170988,29.530654105025928,32652.257344293084,53.73936015512509,2023-08-06 01:30:00,0.000299294965138,0.2944415627541902,0.3140678490133092,0.2460887842085494,0.6224417199993008,0.0115385931986566,0.0006494466209105,0.000134332511323,2.2938804202583395e-05,1441443341309611.8,93.2873363177769,36.52941912791707,0.0354367849260311,0.0007231996923679,0.0005906130821005,0.3407422046081332,0.0191785835217872,0.0039669269269415,0.0006773978924894,4.256676472420698e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6647134813840951,16.32612867214654,11.538593198656612,22.938804202583395,1441443341309611.8,12.7973524024757,780.141790791897,1553.98226254815,0.0299294965138,0.0224930022519643,0.200790455431723,16.3261590283289,8.92679657355155,8.924125627682926,0.0299294965138,0.6094240583363422,14.218564779279744,198009253619822.53,2.0754956202103836,6.014696484303832,522042808461000.56
31,31,139.46246337890625,39.74103601393971,9304.02,885974.0,,201.8568767024865,0.8799780773374938,34610D,244.69821,7.9123397,4.7115574,206.17589863226144,67731.00734684145,0.317791325546727,0.4712531004847559,28.27518602908536,31328.371566587783,0.0,2023-08-06 01:31:00,0.0002982069717542,0.2937691388010121,0.3158227781671818,0.2356265502423779,0.5951656613692566,0.0113056975470014,0.0006499809984318,0.0001335244489339,2.176118991777789e-05,1385859646814452.8,89.32131266588064,34.976405117978594,0.0339302232349024,0.0006924535354061,0.0005655037205817,0.3196707013300401,0.0183783336460317,0.0037754286330382,0.0006153016931394,3.918543932388118e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6574757076877628,15.664185783293892,11.305697547001454,21.76118991777789,1385859646814452.8,12.3501418555397,774.173344254405,1540.27927581863,0.0298206971754,0.0222080702880521,0.192269906206262,15.665149192524,8.65765929738181,8.655078292693851,0.02982069717542,0.590611117136008,13.912700430529888,181148086757161.56,1.8373597127748613,5.871275328748808,512711483859301.75
32,32,139.38189697265625,39.65571845808455,9304.02,885974.0,,201.4397595857297,0.8812209767700996,34610D,244.70274,7.5734816,4.527951,203.5220821862409,67702.73216081236,0.316997193294313,0.4693674215802923,28.16204529481754,31530.89368796819,0.0,2023-08-06 01:32:00,0.0002940993703961,0.2937691388010121,0.3113275351515516,0.2346837107901461,0.5915155205659014,0.0112752329763102,0.0006500207305513,0.0001334069831598,2.173668130951427e-05,1384702834255532.5,88.9639010863286,34.836450029689296,0.033794454353781,0.0006896827419138,0.0005632409058963,0.3175336217884695,0.0183059132563578,0.0037570135023939,0.0006121494035975,3.899606393816653e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.649006934414284,15.765446843984094,11.275232976310246,21.736681309514267,1384702834255532.5,12.3103656954175,773.379788852293,1540.48936154034,0.0294099370396,0.0222363156452163,0.191885834666989,15.7653880670158,8.62938976620751,8.626852614285148,0.02940993703961,0.5879381038306288,13.875868879804322,180738250282030.94,1.8241981317587106,5.738246774301209,504164695546236.06
33,33,139.30133056640625,39.57040090222939,9304.02,885974.0,,201.02264246897292,0.8824576102465306,34610D,244.70705,7.2282557,4.3568807,201.09745075857708,67674.57011551755,0.3164031516247004,0.4688572053901476,28.13143232340886,31816.63811634932,0.0,2023-08-06 01:33:00,0.0002905323580311,0.2937691388010121,0.3074155815090296,0.2344286026950738,0.5897332115473654,0.0112604938277211,0.000650058402979,0.0001333531303389,2.179035380415572e-05,1387236189687303.5,88.86719470964859,34.798581784056765,0.0337577187880906,0.0006889330364916,0.0005626286464681,0.3167738200426994,0.0182870739696682,0.0037514145612439,0.0006129938633447,3.902494098677195e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.641269403482145,15.90831905817466,11.260493827721104,21.79035380415572,1387236189687303.5,12.3004114245078,773.007660982178,1541.56291430492,0.0290532358031,0.02228126712214,0.192048880962611,15.9083055383526,8.61929799188931,8.616794534254604,0.02905323580311,0.5866846277085176,13.862001084198402,181360625385995.0,1.8262158877426724,5.620080923749075,496550758492182.2
34,34,139.22076416015625,39.48508334637423,9304.02,885974.0,,200.6055253522162,0.8836879430968817,34610D,244.71387,6.8929515,4.190825,198.95636818660435,67646.43868319414,0.3225289487057683,0.5781844741933287,34.691068451599726,40425.6247232988,429.9446851941885,2023-08-06 01:34:00,0.0002870754932032,0.2937691388010121,0.3035449531834273,0.2890922370966644,0.7260555511133138,0.0123559354934269,0.0006501181340416,0.000137676985938,2.9804328242858683e-05,1547323028304199.2,109.58908523860352,42.91285167462886,0.0416292821419196,0.0008495771865697,0.0006938213690319,0.4286406039860239,0.0225532926896643,0.0047761617433854,0.0010339439912269,5.367828909163756e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6344329855931243,20.2128123616494,12.35593549342692,29.80432824285868,1547323028304199.2,14.4967169421242,800.354422149635,1616.42988168095,0.0287075493203,0.0239994350451415,0.23742851519886,20.2128358972584,9.89308768111714,9.890248433170289,0.02870754932032,0.677565077485634,15.379714608481192,281667421691844.1,3.2557554309511274,5.518291616947974,489974890914148.9
35,35,139.12260836129173,39.41792648045335,9425.94,885974.0,,200.18840823545943,0.8847279926527922,34610D,243.87016,7.0907245,4.113792,197.99366358816505,67611.74761474253,0.3174901917656114,0.4751764809564382,28.51058885738629,32863.469891345245,0.0,2023-08-06 01:35:00,0.0002540988205811,0.2884343834933314,0.2877696941029274,0.2375882404782191,0.5995152218034407,0.0113094788477768,0.0006548789094415,0.0001346805812985,2.271918283413294e-05,1431077156722631.5,90.0649502004833,35.26759841658684,0.0342127066288635,0.0006982185026298,0.0005702117771477,0.322439901620272,0.0186709833384607,0.0038398226804753,0.0006477372809597,4.080085243851631e+16,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6324543376923729,16.431734945672623,11.309478847776829,22.719182834132937,1431077156722631.5,12.2557643232421,797.536225652655,1669.76396709215,0.0254098820581,0.0258654620218387,0.212933222712373,16.4320552694907,8.23233787715022,8.230246581200847,0.02540988205811,0.6673830459840391,14.536249783214572,270322574576440.6,3.084741033701383,2.7944212449232912,306141906033204.2
36,36,139.022853526735,39.35242058634468,9425.94,885974.0,,199.7712911187027,0.8857464551046041,34610D,243.8943,6.987347,4.0527105,196.78661115884827,67583.23702588514,0.3169427598276101,0.473144655141403,28.388679308484186,32866.895581455385,0.0,2023-08-06 01:36:00,0.0002467543816151,0.2884343834933314,0.278755068288212,0.2365723275707015,0.596591123335053,0.0112845581104803,0.0006550927590687,0.000134623813697,2.263626008511898e-05,1427163181826639.0,89.67983793550152,35.116796304594935,0.034066415170181,0.0006952329626567,0.0005677735861696,0.3203537013363796,0.0185972182545125,0.0038217922743311,0.0006426135282998,4.051527788975235e+16,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6285675032894562,16.43344779072769,11.284558110480305,22.63626008511898,1427163181826639.0,12.2390393548697,797.330718454637,1670.48024667764,0.0246754381615,0.0258951408019274,0.212933222712373,16.4335030695869,8.22290268051079,8.220874143795102,0.02467543816151,0.666644150764727,14.525349315891471,270563671293349.6,3.084549941188262,2.7611010038577657,303751165662441.94
37,37,138.92309869217826,39.28691469223601,9425.94,885974.0,,199.35417400194595,0.8867600972836389,34610D,243.91806,6.8798466,3.9976351,195.58285008697567,67554.84834657666,0.3178382621329511,0.486961029644827,29.217661778689624,34131.0046607343,0.0,2023-08-06 01:37:00,0.0002397526767851,0.2884343834933314,0.2701808977902877,0.2434805148224135,0.6136431490197783,0.0114270779413742,0.0006553032916235,0.000135248993734,2.3560021090247663e-05,1470764936796938.2,92.29859355888053,36.14224762023907,0.0350611941344275,0.0007155345741719,0.0005843532355737,0.333872498409797,0.0191464299371188,0.0039516593548295,0.0006883687277136,4.297231247928876e+16,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6246920535305354,17.065502330367153,11.427077941374227,23.560021090247663,1470764936796938.0,12.50909263198,800.990742552966,1679.94625912862,0.0239752676785,0.0261147716655673,0.218685027831291,17.0646839064331,8.37399731584212,8.371990108803516,0.02397526767851,0.6799098871077972,14.749169750318867,285222591809394.0,3.3063675244356485,2.728350065184982,301396565901703.1
38,38,138.82334385762152,39.22140879812734,9425.94,885974.0,,198.9370568851892,0.8877688984588259,34610D,243.9473,6.789504,3.9363422,195.4957348175979,67525.63068479797,0.3177711910355872,0.4865601685606333,29.193610113638,34110.90535841628,0.0,2023-08-06 01:38:00,0.0002335469449029,0.2884343834933314,0.2623930682029551,0.2432800842803166,0.6133690676034302,0.0114238865192357,0.0006555626325294,0.0001352932714777,2.3542468649500293e-05,1469936457118376.0,92.22261434898245,36.11249571057021,0.0350323321363655,0.0007149455538033,0.0005838722022727,0.3335044890250126,0.019138239899136,0.0039496990185199,0.000687289650866,4.291275182093623e+16,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6243763782863607,17.055452679208138,11.423886519235715,23.542468649500293,1469936457118376.0,12.5003707288144,800.956950138567,1679.88455474012,0.0233546944903,0.0261134376248586,0.218526379667829,17.0554591361908,8.36834976716367,8.366395820979832,0.02335469449029,0.6797853637104266,14.746664463170152,284911112056378.75,3.302253437052341,2.7257028851849423,301206042921167.9
39,39,138.72358902306476,39.15590290401867,9425.94,885974.0,,198.51993976843244,0.888772837952942,34610D,243.98251,6.7285986,3.8696587,195.4023248569006,67496.43707468433,0.3176996587478892,0.4861457137808603,29.168742826851616,34090.46624365055,0.0,2023-08-06 01:39:00,0.0002275899155047,0.2884343834933314,0.2547711400029651,0.2430728568904301,0.613130225756223,0.0114204733694108,0.0006558749788985,0.0001353496670403,2.352521697717797e-05,1469122173786162.0,92.14405859002424,36.08173487681545,0.0350024913922219,0.0007143365590249,0.000583374856537,0.3331208506732523,0.0191310485860595,0.0039479796295993,0.0006862010039531,4.285244686839377e+16,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6240330356352932,17.045233121825277,11.42047336941084,23.525216977177976,1469122173786162.0,12.4911631558702,800.933715416058,1679.85492747795,0.0227589915505,0.026112907937812,0.218363986092053,17.0452395758016,8.3623006143968,8.360397872151491,0.02275899155047,0.6796997448922619,14.744277611811018,284608830859043.8,3.2984040373338783,2.7228271890087288,300999037955528.5
